Status_LED	Central_Locking_System	Finger_Protection	Door_System	Manual_Power_Window	LED_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s41 -- pw_mv_dn  /1 -> s41
s41 -- release_pw_but  /led_pw_up_off -> s21
s41 -- pw_mv_up  /1 -> s41
s41 -- pw_pos_up  /1 -> s41
s41 -- pw_but_up  /1 -> s41
s41 -- mpw_stop  /1 -> s41
s41 -- pw_pos_dn  /1 -> s41
s41 -- receiveMsg  /1 -> s41
s41 -- m_pw_msg  /m_pw_activated -> s65
s41 -- pw_but_dn  /fp_off,1 -> s18
s41 -- finger_detected  /1 -> s41
s42 -- fp_off  /1,1 -> s42
s42 -- fp_on  /1,led_fp_on -> s54
s42 -- key_pos_unlock  /1 -> s42
s42 -- key_pos_lock  /cls_lock -> s60
s42 -- pw_mv_dn  /led_pw_dn_on -> s62
s42 -- release_pw_but  /1 -> s42
s42 -- pw_mv_up  /led_pw_up_on -> s64
s42 -- pw_pos_up  /1 -> s42
s42 -- pw_but_up  /pw_mv_up -> s66
s42 -- mpw_stop  /1 -> s42
s42 -- pw_pos_dn  /pw_mv_stop -> s67
s42 -- receiveMsg  /1 -> s42
s42 -- m_pw_msg  /1 -> s42
s42 -- pw_but_dn  /1,pw_mv_dn -> s42
s42 -- finger_detected  /fp_on -> s68
s43 -- fp_off  /1,1 -> s43
s43 -- fp_on  /1,led_fp_on -> s55
s43 -- key_pos_unlock  /1 -> s43
s43 -- key_pos_lock  /cls_lock -> s61
s43 -- pw_mv_dn  /led_pw_dn_on -> s63
s43 -- release_pw_but  /1 -> s43
s43 -- pw_mv_up  /led_pw_up_on -> s65
s43 -- pw_pos_up  /1 -> s43
s43 -- pw_but_up  /1 -> s43
s43 -- mpw_stop  /pw_inactivated -> s6
s43 -- pw_pos_dn  /1 -> s43
s43 -- receiveMsg  /1 -> s43
s43 -- m_pw_msg  /1 -> s43
s43 -- pw_but_dn  /fp_off,pw_mv_dn -> s42
s43 -- finger_detected  /1 -> s43
s44 -- fp_off  /1,led_fp_off -> s32
s44 -- fp_on  /1,1 -> s44
s44 -- key_pos_unlock  /cls_unlock -> s26
s44 -- key_pos_lock  /1 -> s44
s44 -- pw_mv_dn  /1 -> s44
s44 -- release_pw_but  /led_pw_dn_off -> s24
s44 -- pw_mv_up  /1 -> s44
s44 -- pw_pos_up  /1 -> s44
s44 -- pw_but_up  /1 -> s44
s44 -- mpw_stop  /1 -> s44
s44 -- pw_pos_dn  /1 -> s44
s44 -- receiveMsg  /1 -> s44
s44 -- m_pw_msg  /m_pw_activated -> s69
s44 -- pw_but_dn  /1 -> s44
s44 -- finger_detected  /fp_on -> s70
s45 -- fp_off  /1,led_fp_off -> s33
s45 -- fp_on  /1,1 -> s45
s45 -- key_pos_unlock  /cls_unlock -> s27
s45 -- key_pos_lock  /1 -> s45
s45 -- pw_mv_dn  /1 -> s45
s45 -- release_pw_but  /led_pw_dn_off -> s25
s45 -- pw_mv_up  /1 -> s45
s45 -- pw_pos_up  /1 -> s45
s45 -- pw_but_up  /1 -> s45
s45 -- mpw_stop  /1 -> s45
s45 -- pw_pos_dn  /1 -> s45
s45 -- receiveMsg  /pw_activated -> s70
s45 -- m_pw_msg  /1 -> s45
s45 -- pw_but_dn  /fp_off,1 -> s22
s45 -- finger_detected  /1 -> s45
s46 -- fp_off  /1,led_fp_off -> s34
s46 -- fp_on  /1,1 -> s46
s46 -- key_pos_unlock  /cls_unlock -> s28
s46 -- key_pos_lock  /1 -> s46
s46 -- pw_mv_dn  /1 -> s46
s46 -- release_pw_but  /led_pw_up_off -> s24
s46 -- pw_mv_up  /1 -> s46
s46 -- pw_pos_up  /1 -> s46
s46 -- pw_but_up  /1 -> s46
s46 -- mpw_stop  /1 -> s46
s46 -- pw_pos_dn  /1 -> s46
s46 -- receiveMsg  /1 -> s46
s46 -- m_pw_msg  /m_pw_activated -> s71
s46 -- pw_but_dn  /1 -> s46
s46 -- finger_detected  /fp_on -> s72
s47 -- fp_off  /1,led_fp_off -> s35
s47 -- fp_on  /1,1 -> s47
s47 -- key_pos_unlock  /cls_unlock -> s29
s47 -- key_pos_lock  /1 -> s47
s47 -- pw_mv_dn  /1 -> s47
s47 -- release_pw_but  /led_pw_up_off -> s25
s47 -- pw_mv_up  /1 -> s47
s47 -- pw_pos_up  /1 -> s47
s47 -- pw_but_up  /1 -> s47
s47 -- mpw_stop  /1 -> s47
s47 -- pw_pos_dn  /1 -> s47
s47 -- receiveMsg  /pw_activated -> s72
s47 -- m_pw_msg  /1 -> s47
s47 -- pw_but_dn  /fp_off,1 -> s23
s47 -- finger_detected  /1 -> s47
s48 -- fp_off  /1,led_fp_off -> s36
s48 -- fp_on  /1,1 -> s48
s48 -- key_pos_unlock  /cls_unlock -> s30
s48 -- key_pos_lock  /1 -> s48
s48 -- pw_mv_dn  /led_pw_dn_on -> s69
s48 -- release_pw_but  /1 -> s48
s48 -- pw_mv_up  /led_pw_up_on -> s71
s48 -- pw_pos_up  /1 -> s48
s48 -- pw_but_up  /1 -> s48
s48 -- mpw_stop  /pw_inactivated -> s7
s48 -- pw_pos_dn  /1 -> s48
s48 -- receiveMsg  /1 -> s48
s48 -- m_pw_msg  /1 -> s48
s48 -- pw_but_dn  /1,pw_mv_dn -> s73
s48 -- finger_detected  /fp_on -> s74
s49 -- fp_off  /1,led_fp_off -> s37
s49 -- fp_on  /1,1 -> s49
s49 -- key_pos_unlock  /cls_unlock -> s31
s49 -- key_pos_lock  /1 -> s49
s49 -- pw_mv_dn  /led_pw_dn_on -> s70
s49 -- release_pw_but  /1 -> s49
s49 -- pw_mv_up  /led_pw_up_on -> s72
s49 -- pw_pos_up  /1 -> s49
s49 -- pw_but_up  /1 -> s49
s49 -- mpw_stop  /1 -> s49
s49 -- pw_pos_dn  /1 -> s49
s49 -- receiveMsg  /1 -> s49
s49 -- m_pw_msg  /m_pw_activated -> s74
s49 -- pw_but_dn  /fp_off,1 -> s24
s49 -- finger_detected  /1 -> s49
s50 -- fp_off  /1,led_fp_off -> s38
s50 -- fp_on  /1,1 -> s50
s50 -- key_pos_unlock  /1 -> s50
s50 -- key_pos_lock  /cls_lock -> s69
s50 -- pw_mv_dn  /1 -> s50
s50 -- release_pw_but  /led_pw_dn_off -> s30
s50 -- pw_mv_up  /1 -> s50
s50 -- pw_pos_up  /1 -> s50
s50 -- pw_but_up  /1 -> s50
s50 -- mpw_stop  /pw_inactivated -> s8
s50 -- pw_pos_dn  /1 -> s50
s50 -- receiveMsg  /1 -> s50
s50 -- m_pw_msg  /1 -> s50
s50 -- pw_but_dn  /1,pw_mv_dn -> s75
s50 -- finger_detected  /fp_on -> s76
s51 -- fp_off  /1,led_fp_off -> s39
s51 -- fp_on  /1,1 -> s51
s51 -- key_pos_unlock  /1 -> s51
s51 -- key_pos_lock  /cls_lock -> s70
s51 -- pw_mv_dn  /1 -> s51
s51 -- release_pw_but  /led_pw_dn_off -> s31
s51 -- pw_mv_up  /1 -> s51
s51 -- pw_pos_up  /1 -> s51
s51 -- pw_but_up  /1 -> s51
s51 -- mpw_stop  /1 -> s51
s51 -- pw_pos_dn  /1 -> s51
s51 -- receiveMsg  /1 -> s51
s51 -- m_pw_msg  /m_pw_activated -> s76
s51 -- pw_but_dn  /fp_off,1 -> s26
s51 -- finger_detected  /1 -> s51
s52 -- fp_off  /1,led_fp_off -> s40
s52 -- fp_on  /1,1 -> s52
s52 -- key_pos_unlock  /1 -> s52
s52 -- key_pos_lock  /cls_lock -> s71
s52 -- pw_mv_dn  /1 -> s52
s52 -- release_pw_but  /led_pw_up_off -> s30
s52 -- pw_mv_up  /1 -> s52
s52 -- pw_pos_up  /1 -> s52
s52 -- pw_but_up  /1 -> s52
s52 -- mpw_stop  /pw_inactivated -> s9
s52 -- pw_pos_dn  /1 -> s52
s52 -- receiveMsg  /1 -> s52
s52 -- m_pw_msg  /1 -> s52
s52 -- pw_but_dn  /1,pw_mv_dn -> s77
s52 -- finger_detected  /fp_on -> s78
s53 -- fp_off  /1,led_fp_off -> s41
s53 -- fp_on  /1,1 -> s53
s53 -- key_pos_unlock  /1 -> s53
s53 -- key_pos_lock  /cls_lock -> s72
s53 -- pw_mv_dn  /1 -> s53
s53 -- release_pw_but  /led_pw_up_off -> s31
s53 -- pw_mv_up  /1 -> s53
s53 -- pw_pos_up  /1 -> s53
s53 -- pw_but_up  /1 -> s53
s53 -- mpw_stop  /1 -> s53
s53 -- pw_pos_dn  /1 -> s53
s53 -- receiveMsg  /1 -> s53
s53 -- m_pw_msg  /m_pw_activated -> s78
s53 -- pw_but_dn  /fp_off,1 -> s28
s53 -- finger_detected  /1 -> s53
s54 -- fp_off  /1,led_fp_off -> s42
s54 -- fp_on  /1,1 -> s54
s54 -- key_pos_unlock  /1 -> s54
s54 -- key_pos_lock  /cls_lock -> s73
s54 -- pw_mv_dn  /led_pw_dn_on -> s75
s54 -- release_pw_but  /1 -> s54
s54 -- pw_mv_up  /led_pw_up_on -> s77
s54 -- pw_pos_up  /1 -> s54
s54 -- pw_but_up  /pw_mv_up -> s79
s54 -- mpw_stop  /1 -> s54
s54 -- pw_pos_dn  /pw_mv_stop -> s80
s54 -- receiveMsg  /1 -> s54
s54 -- m_pw_msg  /1 -> s54
s54 -- pw_but_dn  /1,pw_mv_dn -> s54
s54 -- finger_detected  /fp_on -> s81
s55 -- fp_off  /1,led_fp_off -> s43
s55 -- fp_on  /1,1 -> s55
s55 -- key_pos_unlock  /1 -> s55
s55 -- key_pos_lock  /cls_lock -> s74
s55 -- pw_mv_dn  /led_pw_dn_on -> s76
s55 -- release_pw_but  /1 -> s55
s55 -- pw_mv_up  /led_pw_up_on -> s78
s55 -- pw_pos_up  /1 -> s55
s55 -- pw_but_up  /1 -> s55
s55 -- mpw_stop  /pw_inactivated -> s11
s55 -- pw_pos_dn  /1 -> s55
s55 -- receiveMsg  /1 -> s55
s55 -- m_pw_msg  /1 -> s55
s55 -- pw_but_dn  /fp_off,pw_mv_dn -> s54
s55 -- finger_detected  /1 -> s55
s56 -- fp_off  /1,1 -> s56
s56 -- fp_on  /1,led_fp_on -> s69
s56 -- key_pos_unlock  /cls_unlock -> s38
s56 -- key_pos_lock  /1 -> s56
s56 -- pw_mv_dn  /1 -> s56
s56 -- release_pw_but  /led_pw_dn_off -> s36
s56 -- pw_mv_up  /1 -> s56
s56 -- pw_pos_up  /1 -> s56
s56 -- pw_but_up  /1 -> s56
s56 -- mpw_stop  /pw_inactivated -> s12
s56 -- pw_pos_dn  /1 -> s56
s56 -- receiveMsg  /1 -> s56
s56 -- m_pw_msg  /1 -> s56
s56 -- pw_but_dn  /1,pw_mv_dn -> s82
s56 -- finger_detected  /fp_on -> s83
s57 -- fp_off  /1,1 -> s57
s57 -- fp_on  /1,led_fp_on -> s70
s57 -- key_pos_unlock  /cls_unlock -> s39
s57 -- key_pos_lock  /1 -> s57
s57 -- pw_mv_dn  /1 -> s57
s57 -- release_pw_but  /led_pw_dn_off -> s37
s57 -- pw_mv_up  /1 -> s57
s57 -- pw_pos_up  /1 -> s57
s57 -- pw_but_up  /1 -> s57
s57 -- mpw_stop  /1 -> s57
s57 -- pw_pos_dn  /1 -> s57
s57 -- receiveMsg  /1 -> s57
s57 -- m_pw_msg  /m_pw_activated -> s83
s57 -- pw_but_dn  /fp_off,1 -> s32
s57 -- finger_detected  /1 -> s57
s58 -- fp_off  /1,1 -> s58
s58 -- fp_on  /1,led_fp_on -> s71
s58 -- key_pos_unlock  /cls_unlock -> s40
s58 -- key_pos_lock  /1 -> s58
s58 -- pw_mv_dn  /1 -> s58
s58 -- release_pw_but  /led_pw_up_off -> s36
s58 -- pw_mv_up  /1 -> s58
s58 -- pw_pos_up  /1 -> s58
s58 -- pw_but_up  /1 -> s58
s58 -- mpw_stop  /pw_inactivated -> s13
s58 -- pw_pos_dn  /1 -> s58
s58 -- receiveMsg  /1 -> s58
s58 -- m_pw_msg  /1 -> s58
s58 -- pw_but_dn  /1,pw_mv_dn -> s84
s58 -- finger_detected  /fp_on -> s85
s59 -- fp_off  /1,1 -> s59
s59 -- fp_on  /1,led_fp_on -> s72
s59 -- key_pos_unlock  /cls_unlock -> s41
s59 -- key_pos_lock  /1 -> s59
s59 -- pw_mv_dn  /1 -> s59
s59 -- release_pw_but  /led_pw_up_off -> s37
s59 -- pw_mv_up  /1 -> s59
s59 -- pw_pos_up  /1 -> s59
s59 -- pw_but_up  /1 -> s59
s59 -- mpw_stop  /1 -> s59
s59 -- pw_pos_dn  /1 -> s59
s59 -- receiveMsg  /1 -> s59
s59 -- m_pw_msg  /m_pw_activated -> s85
s59 -- pw_but_dn  /fp_off,1 -> s34
s59 -- finger_detected  /1 -> s59
s60 -- fp_off  /1,1 -> s60
s60 -- fp_on  /1,led_fp_on -> s73
s60 -- key_pos_unlock  /cls_unlock -> s42
s60 -- key_pos_lock  /1 -> s60
s60 -- pw_mv_dn  /led_pw_dn_on -> s82
s60 -- release_pw_but  /1 -> s60
s60 -- pw_mv_up  /led_pw_up_on -> s84
s60 -- pw_pos_up  /1 -> s60
s60 -- pw_but_up  /pw_mv_up -> s86
s60 -- mpw_stop  /1 -> s60
s60 -- pw_pos_dn  /pw_mv_stop -> s87
s60 -- receiveMsg  /1 -> s60
s60 -- m_pw_msg  /1 -> s60
s60 -- pw_but_dn  /1,pw_mv_dn -> s60
s60 -- finger_detected  /fp_on -> s88
s61 -- fp_off  /1,1 -> s61
s61 -- fp_on  /1,led_fp_on -> s74
s61 -- key_pos_unlock  /cls_unlock -> s43
s61 -- key_pos_lock  /1 -> s61
s61 -- pw_mv_dn  /led_pw_dn_on -> s83
s61 -- release_pw_but  /1 -> s61
s61 -- pw_mv_up  /led_pw_up_on -> s85
s61 -- pw_pos_up  /1 -> s61
s61 -- pw_but_up  /1 -> s61
s61 -- mpw_stop  /pw_inactivated -> s15
s61 -- pw_pos_dn  /1 -> s61
s61 -- receiveMsg  /1 -> s61
s61 -- m_pw_msg  /1 -> s61
s61 -- pw_but_dn  /fp_off,pw_mv_dn -> s60
s61 -- finger_detected  /1 -> s61
s62 -- fp_off  /1,1 -> s62
s62 -- fp_on  /1,led_fp_on -> s75
s62 -- key_pos_unlock  /1 -> s62
s62 -- key_pos_lock  /cls_lock -> s82
s62 -- pw_mv_dn  /1 -> s62
s62 -- release_pw_but  /led_pw_dn_off -> s42
s62 -- pw_mv_up  /1 -> s62
s62 -- pw_pos_up  /1 -> s62
s62 -- pw_but_up  /pw_mv_up -> s89
s62 -- mpw_stop  /1 -> s62
s62 -- pw_pos_dn  /pw_mv_stop -> s90
s62 -- receiveMsg  /1 -> s62
s62 -- m_pw_msg  /1 -> s62
s62 -- pw_but_dn  /1,pw_mv_dn -> s62
s62 -- finger_detected  /fp_on -> s91
s63 -- fp_off  /1,1 -> s63
s63 -- fp_on  /1,led_fp_on -> s76
s63 -- key_pos_unlock  /1 -> s63
s63 -- key_pos_lock  /cls_lock -> s83
s63 -- pw_mv_dn  /1 -> s63
s63 -- release_pw_but  /led_pw_dn_off -> s43
s63 -- pw_mv_up  /1 -> s63
s63 -- pw_pos_up  /1 -> s63
s63 -- pw_but_up  /1 -> s63
s63 -- mpw_stop  /pw_inactivated -> s17
s63 -- pw_pos_dn  /1 -> s63
s63 -- receiveMsg  /1 -> s63
s63 -- m_pw_msg  /1 -> s63
s63 -- pw_but_dn  /fp_off,pw_mv_dn -> s62
s63 -- finger_detected  /1 -> s63
s64 -- fp_off  /1,1 -> s64
s64 -- fp_on  /1,led_fp_on -> s77
s64 -- key_pos_unlock  /1 -> s64
s64 -- key_pos_lock  /cls_lock -> s84
s64 -- pw_mv_dn  /1 -> s64
s64 -- release_pw_but  /led_pw_up_off -> s42
s64 -- pw_mv_up  /1 -> s64
s64 -- pw_pos_up  /1 -> s64
s64 -- pw_but_up  /pw_mv_up -> s92
s64 -- mpw_stop  /1 -> s64
s64 -- pw_pos_dn  /pw_mv_stop -> s93
s64 -- receiveMsg  /1 -> s64
s64 -- m_pw_msg  /1 -> s64
s64 -- pw_but_dn  /1,pw_mv_dn -> s64
s64 -- finger_detected  /fp_on -> s94
s65 -- fp_off  /1,1 -> s65
s65 -- fp_on  /1,led_fp_on -> s78
s65 -- key_pos_unlock  /1 -> s65
s65 -- key_pos_lock  /cls_lock -> s85
s65 -- pw_mv_dn  /1 -> s65
s65 -- release_pw_but  /led_pw_up_off -> s43
s65 -- pw_mv_up  /1 -> s65
s65 -- pw_pos_up  /1 -> s65
s65 -- pw_but_up  /1 -> s65
s65 -- mpw_stop  /pw_inactivated -> s19
s65 -- pw_pos_dn  /1 -> s65
s65 -- receiveMsg  /1 -> s65
s65 -- m_pw_msg  /1 -> s65
s65 -- pw_but_dn  /fp_off,pw_mv_dn -> s64
s65 -- finger_detected  /1 -> s65
s66 -- fp_off  /1,1 -> s66
s66 -- fp_on  /pw_mv_stop,led_fp_on -> s95
s66 -- key_pos_unlock  /1 -> s66
s66 -- key_pos_lock  /cls_lock -> s86
s66 -- pw_mv_dn  /led_pw_dn_on -> s89
s66 -- release_pw_but  /1 -> s66
s66 -- pw_mv_up  /led_pw_up_on -> s92
s66 -- pw_pos_up  /pw_mv_stop -> s20
s66 -- pw_but_up  /pw_mv_up -> s66
s66 -- mpw_stop  /1 -> s66
s66 -- pw_pos_dn  /1 -> s66
s66 -- receiveMsg  /1 -> s66
s66 -- m_pw_msg  /1 -> s66
s66 -- pw_but_dn  /1,pw_mv_dn -> s42
s66 -- finger_detected  /fp_on -> s96
s67 -- fp_off  /1,1 -> s67
s67 -- fp_on  /1,led_fp_on -> s80
s67 -- key_pos_unlock  /1 -> s67
s67 -- key_pos_lock  /cls_lock -> s87
s67 -- pw_mv_dn  /led_pw_dn_on -> s90
s67 -- release_pw_but  /1 -> s67
s67 -- pw_mv_up  /led_pw_up_on -> s93
s67 -- pw_pos_up  /1 -> s67
s67 -- pw_but_up  /pw_mv_up -> s66
s67 -- mpw_stop  /1 -> s67
s67 -- pw_pos_dn  /1 -> s67
s67 -- receiveMsg  /1 -> s67
s67 -- m_pw_msg  /1 -> s67
s67 -- pw_but_dn  /1 -> s67
s67 -- finger_detected  /fp_on -> s97
s68 -- fp_off  /1,1 -> s68
s68 -- fp_on  /1,led_fp_on -> s81
s68 -- key_pos_unlock  /1 -> s68
s68 -- key_pos_lock  /cls_lock -> s88
s68 -- pw_mv_dn  /led_pw_dn_on -> s91
s68 -- release_pw_but  /1 -> s68
s68 -- pw_mv_up  /led_pw_up_on -> s94
s68 -- pw_pos_up  /1 -> s68
s68 -- pw_but_up  /pw_mv_up -> s96
s68 -- mpw_stop  /1 -> s68
s68 -- pw_pos_dn  /pw_mv_stop -> s97
s68 -- receiveMsg  /1 -> s68
s68 -- m_pw_msg  /1 -> s68
s68 -- pw_but_dn  /fp_off,pw_mv_dn -> s42
s68 -- finger_detected  /1 -> s68
s69 -- fp_off  /1,led_fp_off -> s56
s69 -- fp_on  /1,1 -> s69
s69 -- key_pos_unlock  /cls_unlock -> s50
s69 -- key_pos_lock  /1 -> s69
s69 -- pw_mv_dn  /1 -> s69
s69 -- release_pw_but  /led_pw_dn_off -> s48
s69 -- pw_mv_up  /1 -> s69
s69 -- pw_pos_up  /1 -> s69
s69 -- pw_but_up  /1 -> s69
s69 -- mpw_stop  /pw_inactivated -> s22
s69 -- pw_pos_dn  /1 -> s69
s69 -- receiveMsg  /1 -> s69
s69 -- m_pw_msg  /1 -> s69
s69 -- pw_but_dn  /1,pw_mv_dn -> s98
s69 -- finger_detected  /fp_on -> s99
s70 -- fp_off  /1,led_fp_off -> s57
s70 -- fp_on  /1,1 -> s70
s70 -- key_pos_unlock  /cls_unlock -> s51
s70 -- key_pos_lock  /1 -> s70
s70 -- pw_mv_dn  /1 -> s70
s70 -- release_pw_but  /led_pw_dn_off -> s49
s70 -- pw_mv_up  /1 -> s70
s70 -- pw_pos_up  /1 -> s70
s70 -- pw_but_up  /1 -> s70
s70 -- mpw_stop  /1 -> s70
s70 -- pw_pos_dn  /1 -> s70
s70 -- receiveMsg  /1 -> s70
s70 -- m_pw_msg  /m_pw_activated -> s99
s70 -- pw_but_dn  /fp_off,1 -> s44
s70 -- finger_detected  /1 -> s70
s71 -- fp_off  /1,led_fp_off -> s58
s71 -- fp_on  /1,1 -> s71
s71 -- key_pos_unlock  /cls_unlock -> s52
s71 -- key_pos_lock  /1 -> s71
s71 -- pw_mv_dn  /1 -> s71
s71 -- release_pw_but  /led_pw_up_off -> s48
s71 -- pw_mv_up  /1 -> s71
s71 -- pw_pos_up  /1 -> s71
s71 -- pw_but_up  /1 -> s71
s71 -- mpw_stop  /pw_inactivated -> s23
s71 -- pw_pos_dn  /1 -> s71
s71 -- receiveMsg  /1 -> s71
s71 -- m_pw_msg  /1 -> s71
s71 -- pw_but_dn  /1,pw_mv_dn -> s100
s71 -- finger_detected  /fp_on -> s101
s72 -- fp_off  /1,led_fp_off -> s59
s72 -- fp_on  /1,1 -> s72
s72 -- key_pos_unlock  /cls_unlock -> s53
s72 -- key_pos_lock  /1 -> s72
s72 -- pw_mv_dn  /1 -> s72
s72 -- release_pw_but  /led_pw_up_off -> s49
s72 -- pw_mv_up  /1 -> s72
s72 -- pw_pos_up  /1 -> s72
s72 -- pw_but_up  /1 -> s72
s72 -- mpw_stop  /1 -> s72
s72 -- pw_pos_dn  /1 -> s72
s72 -- receiveMsg  /1 -> s72
s72 -- m_pw_msg  /m_pw_activated -> s101
s72 -- pw_but_dn  /fp_off,1 -> s46
s72 -- finger_detected  /1 -> s72
s73 -- fp_off  /1,led_fp_off -> s60
s73 -- fp_on  /1,1 -> s73
s73 -- key_pos_unlock  /cls_unlock -> s54
s73 -- key_pos_lock  /1 -> s73
s73 -- pw_mv_dn  /led_pw_dn_on -> s98
s73 -- release_pw_but  /1 -> s73
s73 -- pw_mv_up  /led_pw_up_on -> s100
s73 -- pw_pos_up  /1 -> s73
s73 -- pw_but_up  /pw_mv_up -> s102
s73 -- mpw_stop  /1 -> s73
s73 -- pw_pos_dn  /pw_mv_stop -> s103
s73 -- receiveMsg  /1 -> s73
s73 -- m_pw_msg  /1 -> s73
s73 -- pw_but_dn  /1,pw_mv_dn -> s73
s73 -- finger_detected  /fp_on -> s104
s74 -- fp_off  /1,led_fp_off -> s61
s74 -- fp_on  /1,1 -> s74
s74 -- key_pos_unlock  /cls_unlock -> s55
s74 -- key_pos_lock  /1 -> s74
s74 -- pw_mv_dn  /led_pw_dn_on -> s99
s74 -- release_pw_but  /1 -> s74
s74 -- pw_mv_up  /led_pw_up_on -> s101
s74 -- pw_pos_up  /1 -> s74
s74 -- pw_but_up  /1 -> s74
s74 -- mpw_stop  /pw_inactivated -> s25
s74 -- pw_pos_dn  /1 -> s74
s74 -- receiveMsg  /1 -> s74
s74 -- m_pw_msg  /1 -> s74
s74 -- pw_but_dn  /fp_off,pw_mv_dn -> s73
s74 -- finger_detected  /1 -> s74
s75 -- fp_off  /1,led_fp_off -> s62
s75 -- fp_on  /1,1 -> s75
s75 -- key_pos_unlock  /1 -> s75
s75 -- key_pos_lock  /cls_lock -> s98
s75 -- pw_mv_dn  /1 -> s75
s75 -- release_pw_but  /led_pw_dn_off -> s54
s75 -- pw_mv_up  /1 -> s75
s75 -- pw_pos_up  /1 -> s75
s75 -- pw_but_up  /pw_mv_up -> s105
s75 -- mpw_stop  /1 -> s75
s75 -- pw_pos_dn  /pw_mv_stop -> s106
s75 -- receiveMsg  /1 -> s75
s75 -- m_pw_msg  /1 -> s75
s75 -- pw_but_dn  /1,pw_mv_dn -> s75
s75 -- finger_detected  /fp_on -> s107
s76 -- fp_off  /1,led_fp_off -> s63
s76 -- fp_on  /1,1 -> s76
s76 -- key_pos_unlock  /1 -> s76
s76 -- key_pos_lock  /cls_lock -> s99
s76 -- pw_mv_dn  /1 -> s76
s76 -- release_pw_but  /led_pw_dn_off -> s55
s76 -- pw_mv_up  /1 -> s76
s76 -- pw_pos_up  /1 -> s76
s76 -- pw_but_up  /1 -> s76
s76 -- mpw_stop  /pw_inactivated -> s27
s76 -- pw_pos_dn  /1 -> s76
s76 -- receiveMsg  /1 -> s76
s76 -- m_pw_msg  /1 -> s76
s76 -- pw_but_dn  /fp_off,pw_mv_dn -> s75
s76 -- finger_detected  /1 -> s76
s77 -- fp_off  /1,led_fp_off -> s64
s77 -- fp_on  /1,1 -> s77
s77 -- key_pos_unlock  /1 -> s77
s77 -- key_pos_lock  /cls_lock -> s100
s77 -- pw_mv_dn  /1 -> s77
s77 -- release_pw_but  /led_pw_up_off -> s54
s77 -- pw_mv_up  /1 -> s77
s77 -- pw_pos_up  /1 -> s77
s77 -- pw_but_up  /pw_mv_up -> s108
s77 -- mpw_stop  /1 -> s77
s77 -- pw_pos_dn  /pw_mv_stop -> s109
s77 -- receiveMsg  /1 -> s77
s77 -- m_pw_msg  /1 -> s77
s77 -- pw_but_dn  /1,pw_mv_dn -> s77
s77 -- finger_detected  /fp_on -> s110
s78 -- fp_off  /1,led_fp_off -> s65
s78 -- fp_on  /1,1 -> s78
s78 -- key_pos_unlock  /1 -> s78
s78 -- key_pos_lock  /cls_lock -> s101
s78 -- pw_mv_dn  /1 -> s78
s78 -- release_pw_but  /led_pw_up_off -> s55
s78 -- pw_mv_up  /1 -> s78
s78 -- pw_pos_up  /1 -> s78
s78 -- pw_but_up  /1 -> s78
s78 -- mpw_stop  /pw_inactivated -> s29
s78 -- pw_pos_dn  /1 -> s78
s78 -- receiveMsg  /1 -> s78
s78 -- m_pw_msg  /1 -> s78
s78 -- pw_but_dn  /fp_off,pw_mv_dn -> s77
s78 -- finger_detected  /1 -> s78
s79 -- fp_off  /1,led_fp_off -> s66
s79 -- fp_on  /pw_mv_stop,1 -> s95
s79 -- key_pos_unlock  /1 -> s79
s79 -- key_pos_lock  /cls_lock -> s102
s79 -- pw_mv_dn  /led_pw_dn_on -> s105
s79 -- release_pw_but  /1 -> s79
s79 -- pw_mv_up  /led_pw_up_on -> s108
s79 -- pw_pos_up  /pw_mv_stop -> s30
s79 -- pw_but_up  /pw_mv_up -> s79
s79 -- mpw_stop  /1 -> s79
s79 -- pw_pos_dn  /1 -> s79
s79 -- receiveMsg  /1 -> s79
s79 -- m_pw_msg  /1 -> s79
s79 -- pw_but_dn  /1,pw_mv_dn -> s54
s79 -- finger_detected  /fp_on -> s111
s80 -- fp_off  /1,led_fp_off -> s67
s80 -- fp_on  /1,1 -> s80
s80 -- key_pos_unlock  /1 -> s80
s80 -- key_pos_lock  /cls_lock -> s103
s80 -- pw_mv_dn  /led_pw_dn_on -> s106
s80 -- release_pw_but  /1 -> s80
s80 -- pw_mv_up  /led_pw_up_on -> s109
s80 -- pw_pos_up  /1 -> s80
s80 -- pw_but_up  /pw_mv_up -> s79
s80 -- mpw_stop  /1 -> s80
s80 -- pw_pos_dn  /1 -> s80
s80 -- receiveMsg  /1 -> s80
s80 -- m_pw_msg  /1 -> s80
s80 -- pw_but_dn  /1 -> s80
s80 -- finger_detected  /fp_on -> s112
s81 -- fp_off  /1,led_fp_off -> s68
s81 -- fp_on  /1,1 -> s81
s81 -- key_pos_unlock  /1 -> s81
s81 -- key_pos_lock  /cls_lock -> s104
s81 -- pw_mv_dn  /led_pw_dn_on -> s107
s81 -- release_pw_but  /1 -> s81
s81 -- pw_mv_up  /led_pw_up_on -> s110
s81 -- pw_pos_up  /1 -> s81
s81 -- pw_but_up  /pw_mv_up -> s111
s81 -- mpw_stop  /1 -> s81
s81 -- pw_pos_dn  /pw_mv_stop -> s112
s81 -- receiveMsg  /1 -> s81
s81 -- m_pw_msg  /1 -> s81
s81 -- pw_but_dn  /fp_off,pw_mv_dn -> s54
