Automatic_Power_Window	Status_LED	Finger_Protection	Door_System	Manual_Power_Window	LED_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s82 -- pw_mv_up  /1 -> s82
s82 -- pw_pos_up  /1 -> s82
s82 -- a_pw_msg  /1 -> s82
s82 -- pw_but_up  /1 -> s82
s82 -- mpw_stop  /1 -> s82
s82 -- pw_pos_dn  /1 -> s82
s82 -- apw_stop  /pw_inactivated -> s10
s82 -- receiveMsg  /1 -> s82
s82 -- m_pw_msg  /1 -> s82
s82 -- pw_but_dn  /1,pw_mv_dn -> s146
s82 -- finger_detected  /fp_on -> s147
s83 -- fp_off  /1,led_fp_off -> s59
s83 -- fp_on  /1,1 -> s83
s83 -- pw_auto_mv_stop  /1 -> s83
s83 -- pw_auto_mv_dn  /led_pw_dn_on -> s127
s83 -- pw_auto_mv_up  /led_pw_up_on -> s137
s83 -- pw_mv_dn  /1 -> s83
s83 -- release_pw_but  /led_pw_dn_off -> s42
s83 -- pw_mv_up  /1 -> s83
s83 -- pw_pos_up  /1 -> s83
s83 -- a_pw_msg  /1 -> s83
s83 -- pw_but_up  /1 -> s83
s83 -- mpw_stop  /pw_inactivated -> s10
s83 -- pw_pos_dn  /1 -> s83
s83 -- apw_stop  /1 -> s83
s83 -- receiveMsg  /1 -> s83
s83 -- m_pw_msg  /1 -> s83
s83 -- pw_but_dn  /1,pw_mv_dn -> s148
s83 -- finger_detected  /fp_on -> s149
s84 -- fp_off  /1,led_fp_off -> s60
s84 -- fp_on  /1,1 -> s84
s84 -- pw_auto_mv_stop  /1 -> s84
s84 -- pw_auto_mv_dn  /led_pw_dn_on -> s128
s84 -- pw_auto_mv_up  /led_pw_up_on -> s138
s84 -- pw_mv_dn  /1 -> s84
s84 -- release_pw_but  /led_pw_dn_off -> s43
s84 -- pw_mv_up  /1 -> s84
s84 -- pw_pos_up  /1 -> s84
s84 -- a_pw_msg  /a_pw_activated -> s147
s84 -- pw_but_up  /1 -> s84
s84 -- mpw_stop  /1 -> s84
s84 -- pw_pos_dn  /1 -> s84
s84 -- apw_stop  /1 -> s84
s84 -- receiveMsg  /1 -> s84
s84 -- m_pw_msg  /m_pw_activated -> s149
s84 -- pw_but_dn  /fp_off,1 -> s37
s84 -- finger_detected  /1 -> s84
s85 -- fp_off  /1,led_fp_off -> s61
s85 -- fp_on  /1,1 -> s85
s85 -- pw_auto_mv_stop  /1 -> s85
s85 -- pw_auto_mv_dn  /led_pw_dn_on -> s129
s85 -- pw_auto_mv_up  /led_pw_up_on -> s139
s85 -- pw_mv_dn  /1 -> s85
s85 -- release_pw_but  /led_pw_up_off -> s41
s85 -- pw_mv_up  /1 -> s85
s85 -- pw_pos_up  /1 -> s85
s85 -- a_pw_msg  /1 -> s85
s85 -- pw_but_up  /1 -> s85
s85 -- mpw_stop  /1 -> s85
s85 -- pw_pos_dn  /1 -> s85
s85 -- apw_stop  /pw_inactivated -> s11
s85 -- receiveMsg  /1 -> s85
s85 -- m_pw_msg  /1 -> s85
s85 -- pw_but_dn  /1,pw_mv_dn -> s150
s85 -- finger_detected  /fp_on -> s151
s86 -- fp_off  /1,led_fp_off -> s62
s86 -- fp_on  /1,1 -> s86
s86 -- pw_auto_mv_stop  /1 -> s86
s86 -- pw_auto_mv_dn  /led_pw_dn_on -> s130
s86 -- pw_auto_mv_up  /led_pw_up_on -> s140
s86 -- pw_mv_dn  /1 -> s86
s86 -- release_pw_but  /led_pw_up_off -> s42
s86 -- pw_mv_up  /1 -> s86
s86 -- pw_pos_up  /1 -> s86
s86 -- a_pw_msg  /1 -> s86
s86 -- pw_but_up  /1 -> s86
s86 -- mpw_stop  /pw_inactivated -> s11
s86 -- pw_pos_dn  /1 -> s86
s86 -- apw_stop  /1 -> s86
s86 -- receiveMsg  /1 -> s86
s86 -- m_pw_msg  /1 -> s86
s86 -- pw_but_dn  /1,pw_mv_dn -> s152
s86 -- finger_detected  /fp_on -> s153
s87 -- fp_off  /1,led_fp_off -> s63
s87 -- fp_on  /1,1 -> s87
s87 -- pw_auto_mv_stop  /1 -> s87
s87 -- pw_auto_mv_dn  /led_pw_dn_on -> s131
s87 -- pw_auto_mv_up  /led_pw_up_on -> s141
s87 -- pw_mv_dn  /1 -> s87
s87 -- release_pw_but  /led_pw_up_off -> s43
s87 -- pw_mv_up  /1 -> s87
s87 -- pw_pos_up  /1 -> s87
s87 -- a_pw_msg  /a_pw_activated -> s151
s87 -- pw_but_up  /1 -> s87
s87 -- mpw_stop  /1 -> s87
s87 -- pw_pos_dn  /1 -> s87
s87 -- apw_stop  /1 -> s87
s87 -- receiveMsg  /1 -> s87
s87 -- m_pw_msg  /m_pw_activated -> s153
s87 -- pw_but_dn  /fp_off,1 -> s39
s87 -- finger_detected  /1 -> s87
s88 -- fp_off  /1,led_fp_off -> s64
s88 -- fp_on  /1,1 -> s88
s88 -- pw_auto_mv_stop  /1 -> s88
s88 -- pw_auto_mv_dn  /led_pw_dn_on -> s132
s88 -- pw_auto_mv_up  /led_pw_up_on -> s142
s88 -- pw_mv_dn  /led_pw_dn_on -> s146
s88 -- release_pw_but  /1 -> s88
s88 -- pw_mv_up  /led_pw_up_on -> s150
s88 -- pw_pos_up  /1 -> s88
s88 -- a_pw_msg  /1 -> s88
s88 -- pw_but_up  /pw_mv_stop -> s154
s88 -- mpw_stop  /1 -> s88
s88 -- pw_pos_dn  /pw_mv_stop -> s155
s88 -- apw_stop  /1 -> s88
s88 -- receiveMsg  /1 -> s88
s88 -- m_pw_msg  /1 -> s88
s88 -- pw_but_dn  /1 -> s88
s88 -- finger_detected  /fp_on -> s156
s89 -- fp_off  /1,led_fp_off -> s65
s89 -- fp_on  /1,1 -> s89
s89 -- pw_auto_mv_stop  /1 -> s89
s89 -- pw_auto_mv_dn  /led_pw_dn_on -> s133
s89 -- pw_auto_mv_up  /led_pw_up_on -> s143
s89 -- pw_mv_dn  /led_pw_dn_on -> s147
s89 -- release_pw_but  /1 -> s89
s89 -- pw_mv_up  /led_pw_up_on -> s151
s89 -- pw_pos_up  /1 -> s89
s89 -- a_pw_msg  /1 -> s89
s89 -- pw_but_up  /1 -> s89
s89 -- mpw_stop  /1 -> s89
s89 -- pw_pos_dn  /1 -> s89
s89 -- apw_stop  /pw_inactivated -> s13
s89 -- receiveMsg  /1 -> s89
s89 -- m_pw_msg  /1 -> s89
s89 -- pw_but_dn  /fp_off,pw_mv_dn -> s88
s89 -- finger_detected  /1 -> s89
s90 -- fp_off  /1,led_fp_off -> s66
s90 -- fp_on  /1,1 -> s90
s90 -- pw_auto_mv_stop  /1 -> s90
s90 -- pw_auto_mv_dn  /led_pw_dn_on -> s134
s90 -- pw_auto_mv_up  /led_pw_up_on -> s144
s90 -- pw_mv_dn  /led_pw_dn_on -> s148
s90 -- release_pw_but  /1 -> s90
s90 -- pw_mv_up  /led_pw_up_on -> s152
s90 -- pw_pos_up  /1 -> s90
s90 -- a_pw_msg  /1 -> s90
s90 -- pw_but_up  /pw_mv_up -> s157
s90 -- mpw_stop  /1 -> s90
s90 -- pw_pos_dn  /pw_mv_stop -> s158
s90 -- apw_stop  /1 -> s90
s90 -- receiveMsg  /1 -> s90
s90 -- m_pw_msg  /1 -> s90
s90 -- pw_but_dn  /1,pw_mv_dn -> s90
s90 -- finger_detected  /fp_on -> s159
s91 -- fp_off  /1,led_fp_off -> s67
s91 -- fp_on  /1,1 -> s91
s91 -- pw_auto_mv_stop  /1 -> s91
s91 -- pw_auto_mv_dn  /led_pw_dn_on -> s135
s91 -- pw_auto_mv_up  /led_pw_up_on -> s145
s91 -- pw_mv_dn  /led_pw_dn_on -> s149
s91 -- release_pw_but  /1 -> s91
s91 -- pw_mv_up  /led_pw_up_on -> s153
s91 -- pw_pos_up  /1 -> s91
s91 -- a_pw_msg  /1 -> s91
s91 -- pw_but_up  /1 -> s91
s91 -- mpw_stop  /pw_inactivated -> s13
s91 -- pw_pos_dn  /1 -> s91
s91 -- apw_stop  /1 -> s91
s91 -- receiveMsg  /1 -> s91
s91 -- m_pw_msg  /1 -> s91
s91 -- pw_but_dn  /fp_off,pw_mv_dn -> s90
s91 -- finger_detected  /1 -> s91
s92 -- fp_off  /1,1 -> s92
s92 -- fp_on  /1,led_fp_on -> s126
s92 -- pw_auto_mv_stop  /led_pw_dn_off -> s58
s92 -- pw_auto_mv_dn  /1 -> s92
s92 -- pw_auto_mv_up  /1 -> s92
s92 -- pw_mv_dn  /1 -> s92
s92 -- release_pw_but  /led_pw_dn_off -> s48
s92 -- pw_mv_up  /1 -> s92
s92 -- pw_pos_up  /1 -> s92
s92 -- a_pw_msg  /1 -> s92
s92 -- pw_but_up  /1 -> s92
s92 -- mpw_stop  /1 -> s92
s92 -- pw_pos_dn  /1 -> s92
s92 -- apw_stop  /pw_inactivated -> s14
s92 -- receiveMsg  /1 -> s92
s92 -- m_pw_msg  /1 -> s92
s92 -- pw_but_dn  /1,pw_mv_dn -> s160
s92 -- finger_detected  /fp_on -> s161
s93 -- fp_off  /1,1 -> s93
s93 -- fp_on  /1,led_fp_on -> s127
s93 -- pw_auto_mv_stop  /led_pw_dn_off -> s59
s93 -- pw_auto_mv_dn  /1 -> s93
s93 -- pw_auto_mv_up  /1 -> s93
s93 -- pw_mv_dn  /1 -> s93
s93 -- release_pw_but  /led_pw_dn_off -> s49
s93 -- pw_mv_up  /1 -> s93
s93 -- pw_pos_up  /1 -> s93
s93 -- a_pw_msg  /1 -> s93
s93 -- pw_but_up  /1 -> s93
s93 -- mpw_stop  /pw_inactivated -> s14
s93 -- pw_pos_dn  /1 -> s93
s93 -- apw_stop  /1 -> s93
s93 -- receiveMsg  /1 -> s93
s93 -- m_pw_msg  /1 -> s93
s93 -- pw_but_dn  /1,pw_mv_dn -> s162
s93 -- finger_detected  /fp_on -> s163
s94 -- fp_off  /1,1 -> s94
s94 -- fp_on  /1,led_fp_on -> s128
s94 -- pw_auto_mv_stop  /led_pw_dn_off -> s60
s94 -- pw_auto_mv_dn  /1 -> s94
s94 -- pw_auto_mv_up  /1 -> s94
s94 -- pw_mv_dn  /1 -> s94
s94 -- release_pw_but  /led_pw_dn_off -> s50
s94 -- pw_mv_up  /1 -> s94
s94 -- pw_pos_up  /1 -> s94
s94 -- a_pw_msg  /a_pw_activated -> s161
s94 -- pw_but_up  /1 -> s94
s94 -- mpw_stop  /1 -> s94
s94 -- pw_pos_dn  /1 -> s94
s94 -- apw_stop  /1 -> s94
s94 -- receiveMsg  /1 -> s94
s94 -- m_pw_msg  /m_pw_activated -> s163
s94 -- pw_but_dn  /fp_off,1 -> s44
s94 -- finger_detected  /1 -> s94
s95 -- fp_off  /1,1 -> s95
s95 -- fp_on  /1,led_fp_on -> s129
s95 -- pw_auto_mv_stop  /led_pw_dn_off -> s61
s95 -- pw_auto_mv_dn  /1 -> s95
s95 -- pw_auto_mv_up  /1 -> s95
s95 -- pw_mv_dn  /1 -> s95
s95 -- release_pw_but  /led_pw_up_off -> s48
s95 -- pw_mv_up  /1 -> s95
s95 -- pw_pos_up  /1 -> s95
s95 -- a_pw_msg  /1 -> s95
s95 -- pw_but_up  /1 -> s95
s95 -- mpw_stop  /1 -> s95
s95 -- pw_pos_dn  /1 -> s95
s95 -- apw_stop  /pw_inactivated -> s15
s95 -- receiveMsg  /1 -> s95
s95 -- m_pw_msg  /1 -> s95
s95 -- pw_but_dn  /1,pw_mv_dn -> s164
s95 -- finger_detected  /fp_on -> s165
s96 -- fp_off  /1,1 -> s96
s96 -- fp_on  /1,led_fp_on -> s130
s96 -- pw_auto_mv_stop  /led_pw_dn_off -> s62
s96 -- pw_auto_mv_dn  /1 -> s96
s96 -- pw_auto_mv_up  /1 -> s96
s96 -- pw_mv_dn  /1 -> s96
s96 -- release_pw_but  /led_pw_up_off -> s49
s96 -- pw_mv_up  /1 -> s96
s96 -- pw_pos_up  /1 -> s96
s96 -- a_pw_msg  /1 -> s96
s96 -- pw_but_up  /1 -> s96
s96 -- mpw_stop  /pw_inactivated -> s15
s96 -- pw_pos_dn  /1 -> s96
s96 -- apw_stop  /1 -> s96
s96 -- receiveMsg  /1 -> s96
s96 -- m_pw_msg  /1 -> s96
s96 -- pw_but_dn  /1,pw_mv_dn -> s166
s96 -- finger_detected  /fp_on -> s167
s97 -- fp_off  /1,1 -> s97
s97 -- fp_on  /1,led_fp_on -> s131
s97 -- pw_auto_mv_stop  /led_pw_dn_off -> s63
s97 -- pw_auto_mv_dn  /1 -> s97
s97 -- pw_auto_mv_up  /1 -> s97
s97 -- pw_mv_dn  /1 -> s97
s97 -- release_pw_but  /led_pw_up_off -> s50
s97 -- pw_mv_up  /1 -> s97
s97 -- pw_pos_up  /1 -> s97
s97 -- a_pw_msg  /a_pw_activated -> s165
s97 -- pw_but_up  /1 -> s97
s97 -- mpw_stop  /1 -> s97
s97 -- pw_pos_dn  /1 -> s97
s97 -- apw_stop  /1 -> s97
s97 -- receiveMsg  /1 -> s97
s97 -- m_pw_msg  /m_pw_activated -> s167
s97 -- pw_but_dn  /fp_off,1 -> s46
s97 -- finger_detected  /1 -> s97
s98 -- fp_off  /1,1 -> s98
s98 -- fp_on  /1,led_fp_on -> s132
s98 -- pw_auto_mv_stop  /led_pw_dn_off -> s64
s98 -- pw_auto_mv_dn  /1 -> s98
s98 -- pw_auto_mv_up  /1 -> s98
s98 -- pw_mv_dn  /led_pw_dn_on -> s160
s98 -- release_pw_but  /1 -> s98
s98 -- pw_mv_up  /led_pw_up_on -> s164
s98 -- pw_pos_up  /1 -> s98
s98 -- a_pw_msg  /1 -> s98
s98 -- pw_but_up  /pw_mv_stop -> s168
s98 -- mpw_stop  /1 -> s98
s98 -- pw_pos_dn  /pw_mv_stop -> s169
s98 -- apw_stop  /1 -> s98
s98 -- receiveMsg  /1 -> s98
s98 -- m_pw_msg  /1 -> s98
s98 -- pw_but_dn  /1 -> s98
s98 -- finger_detected  /fp_on -> s170
s99 -- fp_off  /1,1 -> s99
s99 -- fp_on  /1,led_fp_on -> s133
s99 -- pw_auto_mv_stop  /led_pw_dn_off -> s65
s99 -- pw_auto_mv_dn  /1 -> s99
s99 -- pw_auto_mv_up  /1 -> s99
s99 -- pw_mv_dn  /led_pw_dn_on -> s161
s99 -- release_pw_but  /1 -> s99
s99 -- pw_mv_up  /led_pw_up_on -> s165
s99 -- pw_pos_up  /1 -> s99
s99 -- a_pw_msg  /1 -> s99
s99 -- pw_but_up  /1 -> s99
s99 -- mpw_stop  /1 -> s99
s99 -- pw_pos_dn  /1 -> s99
s99 -- apw_stop  /pw_inactivated -> s17
s99 -- receiveMsg  /1 -> s99
s99 -- m_pw_msg  /1 -> s99
s99 -- pw_but_dn  /fp_off,pw_mv_dn -> s98
s99 -- finger_detected  /1 -> s99
s100 -- fp_off  /1,1 -> s100
s100 -- fp_on  /1,led_fp_on -> s134
s100 -- pw_auto_mv_stop  /led_pw_dn_off -> s66
s100 -- pw_auto_mv_dn  /1 -> s100
s100 -- pw_auto_mv_up  /1 -> s100
s100 -- pw_mv_dn  /led_pw_dn_on -> s162
s100 -- release_pw_but  /1 -> s100
s100 -- pw_mv_up  /led_pw_up_on -> s166
s100 -- pw_pos_up  /1 -> s100
s100 -- a_pw_msg  /1 -> s100
s100 -- pw_but_up  /pw_mv_up -> s171
s100 -- mpw_stop  /1 -> s100
s100 -- pw_pos_dn  /pw_mv_stop -> s172
s100 -- apw_stop  /1 -> s100
s100 -- receiveMsg  /1 -> s100
s100 -- m_pw_msg  /1 -> s100
s100 -- pw_but_dn  /1,pw_mv_dn -> s100
s100 -- finger_detected  /fp_on -> s173
s101 -- fp_off  /1,1 -> s101
s101 -- fp_on  /1,led_fp_on -> s135
s101 -- pw_auto_mv_stop  /led_pw_dn_off -> s67
s101 -- pw_auto_mv_dn  /1 -> s101
s101 -- pw_auto_mv_up  /1 -> s101
s101 -- pw_mv_dn  /led_pw_dn_on -> s163
s101 -- release_pw_but  /1 -> s101
s101 -- pw_mv_up  /led_pw_up_on -> s167
s101 -- pw_pos_up  /1 -> s101
s101 -- a_pw_msg  /1 -> s101
s101 -- pw_but_up  /1 -> s101
s101 -- mpw_stop  /pw_inactivated -> s17
s101 -- pw_pos_dn  /1 -> s101
s101 -- apw_stop  /1 -> s101
s101 -- receiveMsg  /1 -> s101
s101 -- m_pw_msg  /1 -> s101
s101 -- pw_but_dn  /fp_off,pw_mv_dn -> s100
s101 -- finger_detected  /1 -> s101
s102 -- fp_off  /1,1 -> s102
s102 -- fp_on  /1,led_fp_on -> s136
s102 -- pw_auto_mv_stop  /led_pw_up_off -> s58
s102 -- pw_auto_mv_dn  /1 -> s102
s102 -- pw_auto_mv_up  /1 -> s102
s102 -- pw_mv_dn  /1 -> s102
s102 -- release_pw_but  /led_pw_dn_off -> s55
s102 -- pw_mv_up  /1 -> s102
s102 -- pw_pos_up  /1 -> s102
s102 -- a_pw_msg  /1 -> s102
s102 -- pw_but_up  /1 -> s102
s102 -- mpw_stop  /1 -> s102
s102 -- pw_pos_dn  /1 -> s102
s102 -- apw_stop  /pw_inactivated -> s18
s102 -- receiveMsg  /1 -> s102
s102 -- m_pw_msg  /1 -> s102
s102 -- pw_but_dn  /1,pw_mv_dn -> s174
s102 -- finger_detected  /fp_on -> s175
s103 -- fp_off  /1,1 -> s103
s103 -- fp_on  /1,led_fp_on -> s137
s103 -- pw_auto_mv_stop  /led_pw_up_off -> s59
s103 -- pw_auto_mv_dn  /1 -> s103
s103 -- pw_auto_mv_up  /1 -> s103
s103 -- pw_mv_dn  /1 -> s103
s103 -- release_pw_but  /led_pw_dn_off -> s56
s103 -- pw_mv_up  /1 -> s103
s103 -- pw_pos_up  /1 -> s103
s103 -- a_pw_msg  /1 -> s103
s103 -- pw_but_up  /1 -> s103
s103 -- mpw_stop  /pw_inactivated -> s18
s103 -- pw_pos_dn  /1 -> s103
s103 -- apw_stop  /1 -> s103
s103 -- receiveMsg  /1 -> s103
s103 -- m_pw_msg  /1 -> s103
s103 -- pw_but_dn  /1,pw_mv_dn -> s176
s103 -- finger_detected  /fp_on -> s177
s104 -- fp_off  /1,1 -> s104
s104 -- fp_on  /1,led_fp_on -> s138
s104 -- pw_auto_mv_stop  /led_pw_up_off -> s60
s104 -- pw_auto_mv_dn  /1 -> s104
s104 -- pw_auto_mv_up  /1 -> s104
s104 -- pw_mv_dn  /1 -> s104
s104 -- release_pw_but  /led_pw_dn_off -> s57
s104 -- pw_mv_up  /1 -> s104
s104 -- pw_pos_up  /1 -> s104
s104 -- a_pw_msg  /a_pw_activated -> s175
s104 -- pw_but_up  /1 -> s104
s104 -- mpw_stop  /1 -> s104
s104 -- pw_pos_dn  /1 -> s104
s104 -- apw_stop  /1 -> s104
s104 -- receiveMsg  /1 -> s104
s104 -- m_pw_msg  /m_pw_activated -> s177
s104 -- pw_but_dn  /fp_off,1 -> s51
s104 -- finger_detected  /1 -> s104
s105 -- fp_off  /1,1 -> s105
s105 -- fp_on  /1,led_fp_on -> s139
s105 -- pw_auto_mv_stop  /led_pw_up_off -> s61
s105 -- pw_auto_mv_dn  /1 -> s105
s105 -- pw_auto_mv_up  /1 -> s105
s105 -- pw_mv_dn  /1 -> s105
s105 -- release_pw_but  /led_pw_up_off -> s55
s105 -- pw_mv_up  /1 -> s105
s105 -- pw_pos_up  /1 -> s105
s105 -- a_pw_msg  /1 -> s105
s105 -- pw_but_up  /1 -> s105
s105 -- mpw_stop  /1 -> s105
s105 -- pw_pos_dn  /1 -> s105
s105 -- apw_stop  /pw_inactivated -> s19
s105 -- receiveMsg  /1 -> s105
s105 -- m_pw_msg  /1 -> s105
s105 -- pw_but_dn  /1,pw_mv_dn -> s178
s105 -- finger_detected  /fp_on -> s179
s106 -- fp_off  /1,1 -> s106
s106 -- fp_on  /1,led_fp_on -> s140
s106 -- pw_auto_mv_stop  /led_pw_up_off -> s62
s106 -- pw_auto_mv_dn  /1 -> s106
s106 -- pw_auto_mv_up  /1 -> s106
s106 -- pw_mv_dn  /1 -> s106
s106 -- release_pw_but  /led_pw_up_off -> s56
s106 -- pw_mv_up  /1 -> s106
s106 -- pw_pos_up  /1 -> s106
s106 -- a_pw_msg  /1 -> s106
s106 -- pw_but_up  /1 -> s106
s106 -- mpw_stop  /pw_inactivated -> s19
s106 -- pw_pos_dn  /1 -> s106
s106 -- apw_stop  /1 -> s106
s106 -- receiveMsg  /1 -> s106
s106 -- m_pw_msg  /1 -> s106
s106 -- pw_but_dn  /1,pw_mv_dn -> s180
s106 -- finger_detected  /fp_on -> s181
s107 -- fp_off  /1,1 -> s107
s107 -- fp_on  /1,led_fp_on -> s141
s107 -- pw_auto_mv_stop  /led_pw_up_off -> s63
s107 -- pw_auto_mv_dn  /1 -> s107
s107 -- pw_auto_mv_up  /1 -> s107
s107 -- pw_mv_dn  /1 -> s107
s107 -- release_pw_but  /led_pw_up_off -> s57
s107 -- pw_mv_up  /1 -> s107
s107 -- pw_pos_up  /1 -> s107
s107 -- a_pw_msg  /a_pw_activated -> s179
s107 -- pw_but_up  /1 -> s107
s107 -- mpw_stop  /1 -> s107
s107 -- pw_pos_dn  /1 -> s107
s107 -- apw_stop  /1 -> s107
s107 -- receiveMsg  /1 -> s107
s107 -- m_pw_msg  /m_pw_activated -> s181
s107 -- pw_but_dn  /fp_off,1 -> s53
s107 -- finger_detected  /1 -> s107
s108 -- fp_off  /1,1 -> s108
s108 -- fp_on  /1,led_fp_on -> s142
s108 -- pw_auto_mv_stop  /led_pw_up_off -> s64
s108 -- pw_auto_mv_dn  /1 -> s108
s108 -- pw_auto_mv_up  /1 -> s108
s108 -- pw_mv_dn  /led_pw_dn_on -> s174
s108 -- release_pw_but  /1 -> s108
s108 -- pw_mv_up  /led_pw_up_on -> s178
s108 -- pw_pos_up  /1 -> s108
s108 -- a_pw_msg  /1 -> s108
s108 -- pw_but_up  /pw_mv_stop -> s182
s108 -- mpw_stop  /1 -> s108
s108 -- pw_pos_dn  /pw_mv_stop -> s183
s108 -- apw_stop  /1 -> s108
s108 -- receiveMsg  /1 -> s108
s108 -- m_pw_msg  /1 -> s108
s108 -- pw_but_dn  /1 -> s108
s108 -- finger_detected  /fp_on -> s184
s109 -- fp_off  /1,1 -> s109
s109 -- fp_on  /1,led_fp_on -> s143
s109 -- pw_auto_mv_stop  /led_pw_up_off -> s65
s109 -- pw_auto_mv_dn  /1 -> s109
s109 -- pw_auto_mv_up  /1 -> s109
s109 -- pw_mv_dn  /led_pw_dn_on -> s175
s109 -- release_pw_but  /1 -> s109
s109 -- pw_mv_up  /led_pw_up_on -> s179
s109 -- pw_pos_up  /1 -> s109
s109 -- a_pw_msg  /1 -> s109
s109 -- pw_but_up  /1 -> s109
s109 -- mpw_stop  /1 -> s109
s109 -- pw_pos_dn  /1 -> s109
s109 -- apw_stop  /pw_inactivated -> s21
s109 -- receiveMsg  /1 -> s109
s109 -- m_pw_msg  /1 -> s109
s109 -- pw_but_dn  /fp_off,pw_mv_dn -> s108
s109 -- finger_detected  /1 -> s109
s110 -- fp_off  /1,1 -> s110
s110 -- fp_on  /1,led_fp_on -> s144
s110 -- pw_auto_mv_stop  /led_pw_up_off -> s66
s110 -- pw_auto_mv_dn  /1 -> s110
s110 -- pw_auto_mv_up  /1 -> s110
s110 -- pw_mv_dn  /led_pw_dn_on -> s176
s110 -- release_pw_but  /1 -> s110
s110 -- pw_mv_up  /led_pw_up_on -> s180
s110 -- pw_pos_up  /1 -> s110
s110 -- a_pw_msg  /1 -> s110
s110 -- pw_but_up  /pw_mv_up -> s185
s110 -- mpw_stop  /1 -> s110
s110 -- pw_pos_dn  /pw_mv_stop -> s186
s110 -- apw_stop  /1 -> s110
s110 -- receiveMsg  /1 -> s110
s110 -- m_pw_msg  /1 -> s110
s110 -- pw_but_dn  /1,pw_mv_dn -> s110
s110 -- finger_detected  /fp_on -> s187
s111 -- fp_off  /1,1 -> s111
s111 -- fp_on  /1,led_fp_on -> s145
s111 -- pw_auto_mv_stop  /led_pw_up_off -> s67
s111 -- pw_auto_mv_dn  /1 -> s111
s111 -- pw_auto_mv_up  /1 -> s111
s111 -- pw_mv_dn  /led_pw_dn_on -> s177
s111 -- release_pw_but  /1 -> s111
s111 -- pw_mv_up  /led_pw_up_on -> s181
s111 -- pw_pos_up  /1 -> s111
s111 -- a_pw_msg  /1 -> s111
s111 -- pw_but_up  /1 -> s111
s111 -- mpw_stop  /pw_inactivated -> s21
s111 -- pw_pos_dn  /1 -> s111
s111 -- apw_stop  /1 -> s111
s111 -- receiveMsg  /1 -> s111
s111 -- m_pw_msg  /1 -> s111
s111 -- pw_but_dn  /fp_off,pw_mv_dn -> s110
s111 -- finger_detected  /1 -> s111
s112 -- fp_off  /1,1 -> s112
s112 -- fp_on  /1,led_fp_on -> s146
s112 -- pw_auto_mv_stop  /1 -> s112
s112 -- pw_auto_mv_dn  /led_pw_dn_on -> s160
s112 -- pw_auto_mv_up  /led_pw_up_on -> s174
s112 -- pw_mv_dn  /1 -> s112
s112 -- release_pw_but  /led_pw_dn_off -> s64
s112 -- pw_mv_up  /1 -> s112
s112 -- pw_pos_up  /1 -> s112
s112 -- a_pw_msg  /1 -> s112
s112 -- pw_but_up  /pw_mv_stop -> s188
s112 -- mpw_stop  /1 -> s112
s112 -- pw_pos_dn  /pw_mv_stop -> s189
s112 -- apw_stop  /1 -> s112
s112 -- receiveMsg  /1 -> s112
s112 -- m_pw_msg  /1 -> s112
s112 -- pw_but_dn  /1 -> s112
s112 -- finger_detected  /fp_on -> s190
s113 -- fp_off  /1,1 -> s113
s113 -- fp_on  /1,led_fp_on -> s147
s113 -- pw_auto_mv_stop  /1 -> s113
s113 -- pw_auto_mv_dn  /led_pw_dn_on -> s161
s113 -- pw_auto_mv_up  /led_pw_up_on -> s175
s113 -- pw_mv_dn  /1 -> s113
s113 -- release_pw_but  /led_pw_dn_off -> s65
s113 -- pw_mv_up  /1 -> s113
s113 -- pw_pos_up  /1 -> s113
s113 -- a_pw_msg  /1 -> s113
s113 -- pw_but_up  /1 -> s113
s113 -- mpw_stop  /1 -> s113
s113 -- pw_pos_dn  /1 -> s113
s113 -- apw_stop  /pw_inactivated -> s23
s113 -- receiveMsg  /1 -> s113
s113 -- m_pw_msg  /1 -> s113
s113 -- pw_but_dn  /fp_off,pw_mv_dn -> s112
s113 -- finger_detected  /1 -> s113
s114 -- fp_off  /1,1 -> s114
s114 -- fp_on  /1,led_fp_on -> s148
s114 -- pw_auto_mv_stop  /1 -> s114
s114 -- pw_auto_mv_dn  /led_pw_dn_on -> s162
s114 -- pw_auto_mv_up  /led_pw_up_on -> s176
s114 -- pw_mv_dn  /1 -> s114
s114 -- release_pw_but  /led_pw_dn_off -> s66
s114 -- pw_mv_up  /1 -> s114
s114 -- pw_pos_up  /1 -> s114
s114 -- a_pw_msg  /1 -> s114
s114 -- pw_but_up  /pw_mv_up -> s191
s114 -- mpw_stop  /1 -> s114
s114 -- pw_pos_dn  /pw_mv_stop -> s192
s114 -- apw_stop  /1 -> s114
s114 -- receiveMsg  /1 -> s114
s114 -- m_pw_msg  /1 -> s114
s114 -- pw_but_dn  /1,pw_mv_dn -> s114
s114 -- finger_detected  /fp_on -> s193
s115 -- fp_off  /1,1 -> s115
s115 -- fp_on  /1,led_fp_on -> s149
s115 -- pw_auto_mv_stop  /1 -> s115
s115 -- pw_auto_mv_dn  /led_pw_dn_on -> s163
s115 -- pw_auto_mv_up  /led_pw_up_on -> s177
s115 -- pw_mv_dn  /1 -> s115
s115 -- release_pw_but  /led_pw_dn_off -> s67
s115 -- pw_mv_up  /1 -> s115
s115 -- pw_pos_up  /1 -> s115
s115 -- a_pw_msg  /1 -> s115
