Automatic_Power_Window	Status_LED	Central_Locking_System	Finger_Protection	Door_System	Manual_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s44 -- m_pw_msg  /1 -> s44
s44 -- pw_but_dn  /1,pw_mv_dn -> s44
s44 -- finger_detected  /fp_on -> s69
s45 -- fp_off  /1,led_fp_off -> s35
s45 -- fp_on  /1,1 -> s45
s45 -- key_pos_unlock  /cls_unlock -> s31
s45 -- key_pos_lock  /1 -> s45
s45 -- pw_pos_up  /1 -> s45
s45 -- a_pw_msg  /1 -> s45
s45 -- pw_but_up  /1 -> s45
s45 -- mpw_stop  /pw_inactivated -> s14
s45 -- pw_pos_dn  /1 -> s45
s45 -- apw_stop  /1 -> s45
s45 -- receiveMsg  /1 -> s45
s45 -- m_pw_msg  /1 -> s45
s45 -- pw_but_dn  /fp_off,pw_mv_dn -> s44
s45 -- finger_detected  /1 -> s45
s46 -- fp_off  /1,led_fp_off -> s36
s46 -- fp_on  /1,1 -> s46
s46 -- key_pos_unlock  /1 -> s46
s46 -- key_pos_lock  /cls_lock -> s64
s46 -- pw_pos_up  /1 -> s46
s46 -- a_pw_msg  /1 -> s46
s46 -- pw_but_up  /pw_mv_up -> s70
s46 -- mpw_stop  /1 -> s46
s46 -- pw_pos_dn  /1 -> s46
s46 -- apw_stop  /1 -> s46
s46 -- receiveMsg  /1 -> s46
s46 -- m_pw_msg  /1 -> s46
s46 -- pw_but_dn  /1,pw_mv_dn -> s28
s46 -- finger_detected  /fp_on -> s71
s47 -- fp_off  /1,led_fp_off -> s37
s47 -- fp_on  /1,1 -> s47
s47 -- key_pos_unlock  /1 -> s47
s47 -- key_pos_lock  /cls_lock -> s65
s47 -- pw_pos_up  /1 -> s47
s47 -- a_pw_msg  /1 -> s47
s47 -- pw_but_up  /pw_mv_up -> s70
s47 -- mpw_stop  /1 -> s47
s47 -- pw_pos_dn  /1 -> s47
s47 -- apw_stop  /1 -> s47
s47 -- receiveMsg  /1 -> s47
s47 -- m_pw_msg  /1 -> s47
s47 -- pw_but_dn  /1 -> s47
s47 -- finger_detected  /fp_on -> s72
s48 -- fp_off  /1,led_fp_off -> s38
s48 -- fp_on  /1,1 -> s48
s48 -- key_pos_unlock  /1 -> s48
s48 -- key_pos_lock  /cls_lock -> s66
s48 -- pw_pos_up  /1 -> s48
s48 -- a_pw_msg  /1 -> s48
s48 -- pw_but_up  /pw_mv_stop -> s71
s48 -- mpw_stop  /1 -> s48
s48 -- pw_pos_dn  /pw_mv_stop -> s72
s48 -- apw_stop  /1 -> s48
s48 -- receiveMsg  /1 -> s48
s48 -- m_pw_msg  /1 -> s48
s48 -- pw_but_dn  /fp_off,1 -> s28
s48 -- finger_detected  /1 -> s48
s49 -- fp_off  /1,led_fp_off -> s39
s49 -- fp_on  /pw_mv_stop,1 -> s61
s49 -- key_pos_unlock  /1 -> s49
s49 -- key_pos_lock  /cls_lock -> s67
s49 -- pw_pos_up  /pw_mv_stop -> s16
s49 -- a_pw_msg  /1 -> s49
s49 -- pw_but_up  /pw_mv_up -> s49
s49 -- mpw_stop  /1 -> s49
s49 -- pw_pos_dn  /1 -> s49
s49 -- apw_stop  /1 -> s49
s49 -- receiveMsg  /1 -> s49
s49 -- m_pw_msg  /1 -> s49
s49 -- pw_but_dn  /1,pw_mv_dn -> s30
s49 -- finger_detected  /fp_on -> s73
s50 -- fp_off  /1,led_fp_off -> s40
s50 -- fp_on  /1,1 -> s50
s50 -- key_pos_unlock  /1 -> s50
s50 -- key_pos_lock  /cls_lock -> s68
s50 -- pw_pos_up  /1 -> s50
s50 -- a_pw_msg  /1 -> s50
s50 -- pw_but_up  /pw_mv_up -> s49
s50 -- mpw_stop  /1 -> s50
s50 -- pw_pos_dn  /1 -> s50
s50 -- apw_stop  /1 -> s50
s50 -- receiveMsg  /1 -> s50
s50 -- m_pw_msg  /1 -> s50
s50 -- pw_but_dn  /1 -> s50
s50 -- finger_detected  /fp_on -> s74
s51 -- fp_off  /1,led_fp_off -> s41
s51 -- fp_on  /1,1 -> s51
s51 -- key_pos_unlock  /1 -> s51
s51 -- key_pos_lock  /cls_lock -> s69
s51 -- pw_pos_up  /1 -> s51
s51 -- a_pw_msg  /1 -> s51
s51 -- pw_but_up  /pw_mv_up -> s73
s51 -- mpw_stop  /1 -> s51
s51 -- pw_pos_dn  /pw_mv_stop -> s74
s51 -- apw_stop  /1 -> s51
s51 -- receiveMsg  /1 -> s51
s51 -- m_pw_msg  /1 -> s51
s51 -- pw_but_dn  /fp_off,pw_mv_dn -> s30
s51 -- finger_detected  /1 -> s51
s52 -- fp_off  /1,1 -> s52
s52 -- fp_on  /1,led_fp_on -> s64
s52 -- key_pos_unlock  /cls_unlock -> s36
s52 -- key_pos_lock  /1 -> s52
s52 -- pw_pos_up  /1 -> s52
s52 -- a_pw_msg  /1 -> s52
s52 -- pw_but_up  /pw_mv_up -> s75
s52 -- mpw_stop  /1 -> s52
s52 -- pw_pos_dn  /1 -> s52
s52 -- apw_stop  /1 -> s52
s52 -- receiveMsg  /1 -> s52
s52 -- m_pw_msg  /1 -> s52
s52 -- pw_but_dn  /1,pw_mv_dn -> s32
s52 -- finger_detected  /fp_on -> s76
s53 -- fp_off  /1,1 -> s53
s53 -- fp_on  /1,led_fp_on -> s65
s53 -- key_pos_unlock  /cls_unlock -> s37
s53 -- key_pos_lock  /1 -> s53
s53 -- pw_pos_up  /1 -> s53
s53 -- a_pw_msg  /1 -> s53
s53 -- pw_but_up  /pw_mv_up -> s75
s53 -- mpw_stop  /1 -> s53
s53 -- pw_pos_dn  /1 -> s53
s53 -- apw_stop  /1 -> s53
s53 -- receiveMsg  /1 -> s53
s53 -- m_pw_msg  /1 -> s53
s53 -- pw_but_dn  /1 -> s53
s53 -- finger_detected  /fp_on -> s77
s54 -- fp_off  /1,1 -> s54
s54 -- fp_on  /1,led_fp_on -> s66
s54 -- key_pos_unlock  /cls_unlock -> s38
s54 -- key_pos_lock  /1 -> s54
s54 -- pw_pos_up  /1 -> s54
s54 -- a_pw_msg  /1 -> s54
s54 -- pw_but_up  /pw_mv_stop -> s76
s54 -- mpw_stop  /1 -> s54
s54 -- pw_pos_dn  /pw_mv_stop -> s77
s54 -- apw_stop  /1 -> s54
s54 -- receiveMsg  /1 -> s54
s54 -- m_pw_msg  /1 -> s54
s54 -- pw_but_dn  /fp_off,1 -> s32
s54 -- finger_detected  /1 -> s54
s55 -- fp_off  /1,1 -> s55
s55 -- fp_on  /pw_mv_stop,led_fp_on -> s78
s55 -- key_pos_unlock  /cls_unlock -> s39
s55 -- key_pos_lock  /1 -> s55
s55 -- pw_pos_up  /pw_mv_stop -> s19
s55 -- a_pw_msg  /1 -> s55
s55 -- pw_but_up  /pw_mv_up -> s55
s55 -- mpw_stop  /1 -> s55
s55 -- pw_pos_dn  /1 -> s55
s55 -- apw_stop  /1 -> s55
s55 -- receiveMsg  /1 -> s55
s55 -- m_pw_msg  /1 -> s55
s55 -- pw_but_dn  /1,pw_mv_dn -> s34
s55 -- finger_detected  /fp_on -> s79
s56 -- fp_off  /1,1 -> s56
s56 -- fp_on  /1,led_fp_on -> s68
s56 -- key_pos_unlock  /cls_unlock -> s40
s56 -- key_pos_lock  /1 -> s56
s56 -- pw_pos_up  /1 -> s56
s56 -- a_pw_msg  /1 -> s56
s56 -- pw_but_up  /pw_mv_up -> s55
s56 -- mpw_stop  /1 -> s56
s56 -- pw_pos_dn  /1 -> s56
s56 -- apw_stop  /1 -> s56
s56 -- receiveMsg  /1 -> s56
s56 -- m_pw_msg  /1 -> s56
s56 -- pw_but_dn  /1 -> s56
s56 -- finger_detected  /fp_on -> s80
s57 -- fp_off  /1,1 -> s57
s57 -- fp_on  /1,led_fp_on -> s69
s57 -- key_pos_unlock  /cls_unlock -> s41
s57 -- key_pos_lock  /1 -> s57
s57 -- pw_pos_up  /1 -> s57
s57 -- a_pw_msg  /1 -> s57
s57 -- pw_but_up  /pw_mv_up -> s79
s57 -- mpw_stop  /1 -> s57
s57 -- pw_pos_dn  /pw_mv_stop -> s80
s57 -- apw_stop  /1 -> s57
s57 -- receiveMsg  /1 -> s57
s57 -- m_pw_msg  /1 -> s57
s57 -- pw_but_dn  /fp_off,pw_mv_dn -> s34
s57 -- finger_detected  /1 -> s57
s58 -- fp_off  /1,1 -> s58
s58 -- fp_on  /pw_mv_stop,led_fp_on -> s81
s58 -- key_pos_unlock  /1 -> s58
s58 -- key_pos_lock  /cls_lock -> s75
s58 -- pw_pos_up  /pw_mv_stop -> s10
s58 -- a_pw_msg  /1 -> s58
s58 -- pw_but_up  /1 -> s58
s58 -- mpw_stop  /1 -> s58
s58 -- pw_pos_dn  /1 -> s58
s58 -- apw_stop  /1 -> s58
s58 -- receiveMsg  /1 -> s58
s58 -- m_pw_msg  /1 -> s58
s58 -- pw_but_dn  /1,pw_mv_stop -> s36
s58 -- finger_detected  /fp_on -> s82
s59 -- fp_off  /1,1 -> s59
s59 -- fp_on  /1,led_fp_on -> s71
s59 -- key_pos_unlock  /1 -> s59
s59 -- key_pos_lock  /cls_lock -> s76
s59 -- pw_pos_up  /1 -> s59
s59 -- a_pw_msg  /1 -> s59
s59 -- pw_but_up  /pw_mv_up -> s82
s59 -- mpw_stop  /1 -> s59
s59 -- pw_pos_dn  /1 -> s59
s59 -- apw_stop  /1 -> s59
s59 -- receiveMsg  /1 -> s59
s59 -- m_pw_msg  /1 -> s59
s59 -- pw_but_dn  /fp_off,pw_mv_dn -> s21
s59 -- finger_detected  /1 -> s59
s60 -- fp_off  /1,1 -> s60
s60 -- fp_on  /1,led_fp_on -> s72
s60 -- key_pos_unlock  /1 -> s60
s60 -- key_pos_lock  /cls_lock -> s77
s60 -- pw_pos_up  /1 -> s60
s60 -- a_pw_msg  /1 -> s60
s60 -- pw_but_up  /pw_mv_up -> s82
s60 -- mpw_stop  /1 -> s60
s60 -- pw_pos_dn  /1 -> s60
s60 -- apw_stop  /1 -> s60
s60 -- receiveMsg  /1 -> s60
s60 -- m_pw_msg  /1 -> s60
s60 -- pw_but_dn  /fp_off,1 -> s37
s60 -- finger_detected  /1 -> s60
s61 -- fp_off  /pw_mv_dn,led_fp_off -> s23
s61 -- fp_on  /1,1 -> s61
s61 -- key_pos_unlock  /1 -> s61
s61 -- key_pos_lock  /cls_lock -> s78
s61 -- pw_pos_up  /1 -> s61
s61 -- a_pw_msg  /1 -> s61
s61 -- pw_but_up  /1 -> s61
s61 -- mpw_stop  /1 -> s61
s61 -- pw_pos_dn  /1 -> s61
s61 -- apw_stop  /1 -> s61
s61 -- receiveMsg  /1 -> s61
s61 -- m_pw_msg  /1 -> s61
s61 -- pw_but_dn  /1 -> s61
s61 -- finger_detected  /fp_on -> s83
s62 -- fp_off  /1,1 -> s62
s62 -- fp_on  /pw_mv_stop,led_fp_on -> s83
s62 -- key_pos_unlock  /1 -> s62
s62 -- key_pos_lock  /cls_lock -> s79
s62 -- pw_pos_up  /pw_mv_stop -> s24
s62 -- a_pw_msg  /1 -> s62
s62 -- pw_but_up  /pw_mv_up -> s62
s62 -- mpw_stop  /1 -> s62
s62 -- pw_pos_dn  /1 -> s62
s62 -- apw_stop  /1 -> s62
s62 -- receiveMsg  /1 -> s62
s62 -- m_pw_msg  /1 -> s62
s62 -- pw_but_dn  /fp_off,pw_mv_dn -> s23
s62 -- finger_detected  /1 -> s62
s63 -- fp_off  /1,1 -> s63
s63 -- fp_on  /1,led_fp_on -> s74
s63 -- key_pos_unlock  /1 -> s63
s63 -- key_pos_lock  /cls_lock -> s80
s63 -- pw_pos_up  /1 -> s63
s63 -- a_pw_msg  /1 -> s63
s63 -- pw_but_up  /pw_mv_up -> s62
s63 -- mpw_stop  /1 -> s63
s63 -- pw_pos_dn  /1 -> s63
s63 -- apw_stop  /1 -> s63
s63 -- receiveMsg  /1 -> s63
s63 -- m_pw_msg  /1 -> s63
s63 -- pw_but_dn  /fp_off,1 -> s40
s63 -- finger_detected  /1 -> s63
s64 -- fp_off  /1,led_fp_off -> s52
s64 -- fp_on  /1,1 -> s64
s64 -- key_pos_unlock  /cls_unlock -> s46
s64 -- key_pos_lock  /1 -> s64
s64 -- pw_pos_up  /1 -> s64
s64 -- a_pw_msg  /1 -> s64
s64 -- pw_but_up  /pw_mv_up -> s84
s64 -- mpw_stop  /1 -> s64
s64 -- pw_pos_dn  /1 -> s64
s64 -- apw_stop  /1 -> s64
s64 -- receiveMsg  /1 -> s64
s64 -- m_pw_msg  /1 -> s64
s64 -- pw_but_dn  /1,pw_mv_dn -> s42
s64 -- finger_detected  /fp_on -> s85
s65 -- fp_off  /1,led_fp_off -> s53
s65 -- fp_on  /1,1 -> s65
s65 -- key_pos_unlock  /cls_unlock -> s47
s65 -- key_pos_lock  /1 -> s65
s65 -- pw_pos_up  /1 -> s65
s65 -- a_pw_msg  /1 -> s65
s65 -- pw_but_up  /pw_mv_up -> s84
s65 -- mpw_stop  /1 -> s65
s65 -- pw_pos_dn  /1 -> s65
s65 -- apw_stop  /1 -> s65
s65 -- receiveMsg  /1 -> s65
s65 -- m_pw_msg  /1 -> s65
s65 -- pw_but_dn  /1 -> s65
s65 -- finger_detected  /fp_on -> s86
s66 -- fp_off  /1,led_fp_off -> s54
s66 -- fp_on  /1,1 -> s66
s66 -- key_pos_unlock  /cls_unlock -> s48
s66 -- key_pos_lock  /1 -> s66
s66 -- pw_pos_up  /1 -> s66
s66 -- a_pw_msg  /1 -> s66
s66 -- pw_but_up  /pw_mv_stop -> s85
s66 -- mpw_stop  /1 -> s66
s66 -- pw_pos_dn  /pw_mv_stop -> s86
s66 -- apw_stop  /1 -> s66
s66 -- receiveMsg  /1 -> s66
s66 -- m_pw_msg  /1 -> s66
s66 -- pw_but_dn  /fp_off,1 -> s42
s66 -- finger_detected  /1 -> s66
s67 -- fp_off  /1,led_fp_off -> s55
s67 -- fp_on  /pw_mv_stop,1 -> s78
s67 -- key_pos_unlock  /cls_unlock -> s49
s67 -- key_pos_lock  /1 -> s67
s67 -- pw_pos_up  /pw_mv_stop -> s26
s67 -- a_pw_msg  /1 -> s67
s67 -- pw_but_up  /pw_mv_up -> s67
s67 -- mpw_stop  /1 -> s67
s67 -- pw_pos_dn  /1 -> s67
s67 -- apw_stop  /1 -> s67
s67 -- receiveMsg  /1 -> s67
s67 -- m_pw_msg  /1 -> s67
s67 -- pw_but_dn  /1,pw_mv_dn -> s44
s67 -- finger_detected  /fp_on -> s87
s68 -- fp_off  /1,led_fp_off -> s56
s68 -- fp_on  /1,1 -> s68
s68 -- key_pos_unlock  /cls_unlock -> s50
s68 -- key_pos_lock  /1 -> s68
s68 -- pw_pos_up  /1 -> s68
s68 -- a_pw_msg  /1 -> s68
s68 -- pw_but_up  /pw_mv_up -> s67
s68 -- mpw_stop  /1 -> s68
s68 -- pw_pos_dn  /1 -> s68
s68 -- apw_stop  /1 -> s68
s68 -- receiveMsg  /1 -> s68
s68 -- m_pw_msg  /1 -> s68
s68 -- pw_but_dn  /1 -> s68
s68 -- finger_detected  /fp_on -> s88
s69 -- fp_off  /1,led_fp_off -> s57
s69 -- fp_on  /1,1 -> s69
s69 -- key_pos_unlock  /cls_unlock -> s51
s69 -- key_pos_lock  /1 -> s69
s69 -- pw_pos_up  /1 -> s69
s69 -- a_pw_msg  /1 -> s69
s69 -- pw_but_up  /pw_mv_up -> s87
s69 -- mpw_stop  /1 -> s69
s69 -- pw_pos_dn  /pw_mv_stop -> s88
s69 -- apw_stop  /1 -> s69
s69 -- receiveMsg  /1 -> s69
s69 -- m_pw_msg  /1 -> s69
s69 -- pw_but_dn  /fp_off,pw_mv_dn -> s44
s69 -- finger_detected  /1 -> s69
s70 -- fp_off  /1,led_fp_off -> s58
s70 -- fp_on  /pw_mv_stop,1 -> s81
s70 -- key_pos_unlock  /1 -> s70
s70 -- key_pos_lock  /cls_lock -> s84
s70 -- pw_pos_up  /pw_mv_stop -> s15
s70 -- a_pw_msg  /1 -> s70
s70 -- pw_but_up  /1 -> s70
s70 -- mpw_stop  /1 -> s70
s70 -- pw_pos_dn  /1 -> s70
s70 -- apw_stop  /1 -> s70
s70 -- receiveMsg  /1 -> s70
s70 -- m_pw_msg  /1 -> s70
s70 -- pw_but_dn  /1,pw_mv_stop -> s46
s70 -- finger_detected  /fp_on -> s89
s71 -- fp_off  /1,led_fp_off -> s59
s71 -- fp_on  /1,1 -> s71
s71 -- key_pos_unlock  /1 -> s71
s71 -- key_pos_lock  /cls_lock -> s85
s71 -- pw_pos_up  /1 -> s71
s71 -- a_pw_msg  /1 -> s71
s71 -- pw_but_up  /pw_mv_up -> s89
s71 -- mpw_stop  /1 -> s71
s71 -- pw_pos_dn  /1 -> s71
s71 -- apw_stop  /1 -> s71
s71 -- receiveMsg  /1 -> s71
s71 -- m_pw_msg  /1 -> s71
s71 -- pw_but_dn  /fp_off,pw_mv_dn -> s28
s71 -- finger_detected  /1 -> s71
s72 -- fp_off  /1,led_fp_off -> s60
s72 -- fp_on  /1,1 -> s72
s72 -- key_pos_unlock  /1 -> s72
s72 -- key_pos_lock  /cls_lock -> s86
s72 -- pw_pos_up  /1 -> s72
s72 -- a_pw_msg  /1 -> s72
s72 -- pw_but_up  /pw_mv_up -> s89
s72 -- mpw_stop  /1 -> s72
s72 -- pw_pos_dn  /1 -> s72
s72 -- apw_stop  /1 -> s72
s72 -- receiveMsg  /1 -> s72
s72 -- m_pw_msg  /1 -> s72
s72 -- pw_but_dn  /fp_off,1 -> s47
s72 -- finger_detected  /1 -> s72
s73 -- fp_off  /1,led_fp_off -> s62
s73 -- fp_on  /pw_mv_stop,1 -> s83
s73 -- key_pos_unlock  /1 -> s73
s73 -- key_pos_lock  /cls_lock -> s87
s73 -- pw_pos_up  /pw_mv_stop -> s31
s73 -- a_pw_msg  /1 -> s73
s73 -- pw_but_up  /pw_mv_up -> s73
s73 -- mpw_stop  /1 -> s73
s73 -- pw_pos_dn  /1 -> s73
s73 -- apw_stop  /1 -> s73
s73 -- receiveMsg  /1 -> s73
s73 -- m_pw_msg  /1 -> s73
s73 -- pw_but_dn  /fp_off,pw_mv_dn -> s30
s73 -- finger_detected  /1 -> s73
s74 -- fp_off  /1,led_fp_off -> s63
s74 -- fp_on  /1,1 -> s74
s74 -- key_pos_unlock  /1 -> s74
s74 -- key_pos_lock  /cls_lock -> s88
s74 -- pw_pos_up  /1 -> s74
s74 -- a_pw_msg  /1 -> s74
s74 -- pw_but_up  /pw_mv_up -> s73
s74 -- mpw_stop  /1 -> s74
s74 -- pw_pos_dn  /1 -> s74
s74 -- apw_stop  /1 -> s74
s74 -- receiveMsg  /1 -> s74
s74 -- m_pw_msg  /1 -> s74
s74 -- pw_but_dn  /fp_off,1 -> s50
s74 -- finger_detected  /1 -> s74
s75 -- fp_off  /1,1 -> s75
s75 -- fp_on  /pw_mv_stop,led_fp_on -> s90
s75 -- key_pos_unlock  /cls_unlock -> s58
s75 -- key_pos_lock  /1 -> s75
s75 -- pw_pos_up  /pw_mv_stop -> s18
s75 -- a_pw_msg  /1 -> s75
s75 -- pw_but_up  /1 -> s75
s75 -- mpw_stop  /1 -> s75
s75 -- pw_pos_dn  /1 -> s75
s75 -- apw_stop  /1 -> s75
s75 -- receiveMsg  /1 -> s75
s75 -- m_pw_msg  /1 -> s75
s75 -- pw_but_dn  /1,pw_mv_stop -> s52
s75 -- finger_detected  /fp_on -> s91
s76 -- fp_off  /1,1 -> s76
s76 -- fp_on  /1,led_fp_on -> s85
s76 -- key_pos_unlock  /cls_unlock -> s59
s76 -- key_pos_lock  /1 -> s76
s76 -- pw_pos_up  /1 -> s76
s76 -- a_pw_msg  /1 -> s76
s76 -- pw_but_up  /pw_mv_up -> s91
s76 -- mpw_stop  /1 -> s76
s76 -- pw_pos_dn  /1 -> s76
s76 -- apw_stop  /1 -> s76
s76 -- receiveMsg  /1 -> s76
s76 -- m_pw_msg  /1 -> s76
s76 -- pw_but_dn  /fp_off,pw_mv_dn -> s32
s76 -- finger_detected  /1 -> s76
s77 -- fp_off  /1,1 -> s77
s77 -- fp_on  /1,led_fp_on -> s86
s77 -- key_pos_unlock  /cls_unlock -> s60
s77 -- key_pos_lock  /1 -> s77
s77 -- pw_pos_up  /1 -> s77
s77 -- a_pw_msg  /1 -> s77
s77 -- pw_but_up  /pw_mv_up -> s91
s77 -- mpw_stop  /1 -> s77
s77 -- pw_pos_dn  /1 -> s77
s77 -- apw_stop  /1 -> s77
s77 -- receiveMsg  /1 -> s77
s77 -- m_pw_msg  /1 -> s77
s77 -- pw_but_dn  /fp_off,1 -> s53
s77 -- finger_detected  /1 -> s77
s78 -- fp_off  /pw_mv_dn,led_fp_off -> s34
s78 -- fp_on  /1,1 -> s78
s78 -- key_pos_unlock  /cls_unlock -> s61
s78 -- key_pos_lock  /1 -> s78
s78 -- pw_pos_up  /1 -> s78
s78 -- a_pw_msg  /1 -> s78
s78 -- pw_but_up  /1 -> s78
s78 -- mpw_stop  /1 -> s78
s78 -- pw_pos_dn  /1 -> s78
s78 -- apw_stop  /1 -> s78
s78 -- receiveMsg  /1 -> s78
s78 -- m_pw_msg  /1 -> s78
s78 -- pw_but_dn  /1 -> s78
s78 -- finger_detected  /fp_on -> s92
s79 -- fp_off  /1,1 -> s79
s79 -- fp_on  /pw_mv_stop,led_fp_on -> s92
s79 -- key_pos_unlock  /cls_unlock -> s62
s79 -- key_pos_lock  /1 -> s79
s79 -- pw_pos_up  /pw_mv_stop -> s35
s79 -- a_pw_msg  /1 -> s79
s79 -- pw_but_up  /pw_mv_up -> s79
s79 -- mpw_stop  /1 -> s79
s79 -- pw_pos_dn  /1 -> s79
s79 -- apw_stop  /1 -> s79
s79 -- receiveMsg  /1 -> s79
s79 -- m_pw_msg  /1 -> s79
s79 -- pw_but_dn  /fp_off,pw_mv_dn -> s34
s79 -- finger_detected  /1 -> s79
s80 -- fp_off  /1,1 -> s80
s80 -- fp_on  /1,led_fp_on -> s88
s80 -- key_pos_unlock  /cls_unlock -> s63
s80 -- key_pos_lock  /1 -> s80
s80 -- pw_pos_up  /1 -> s80
s80 -- a_pw_msg  /1 -> s80
s80 -- pw_but_up  /pw_mv_up -> s79
s80 -- mpw_stop  /1 -> s80
s80 -- pw_pos_dn  /1 -> s80
s80 -- apw_stop  /1 -> s80
s80 -- receiveMsg  /1 -> s80
s80 -- m_pw_msg  /1 -> s80
s80 -- pw_but_dn  /fp_off,1 -> s56
s80 -- finger_detected  /1 -> s80
s81 -- fp_off  /pw_mv_dn,led_fp_off -> s21
s81 -- fp_on  /1,1 -> s81
s81 -- key_pos_unlock  /1 -> s81
s81 -- key_pos_lock  /cls_lock -> s90
s81 -- pw_pos_up  /1 -> s81
s81 -- a_pw_msg  /1 -> s81
s81 -- pw_but_up  /1 -> s81
s81 -- mpw_stop  /1 -> s81
s81 -- pw_pos_dn  /1 -> s81
s81 -- apw_stop  /1 -> s81
s81 -- receiveMsg  /1 -> s81
s81 -- m_pw_msg  /1 -> s81
s81 -- pw_but_dn  /1 -> s81
s81 -- finger_detected  /fp_on -> s93
s82 -- fp_off  /1,1 -> s82
s82 -- fp_on  /pw_mv_stop,led_fp_on -> s93
s82 -- key_pos_unlock  /1 -> s82
s82 -- key_pos_lock  /cls_lock -> s91
s82 -- pw_pos_up  /pw_mv_stop -> s22
s82 -- a_pw_msg  /1 -> s82
s82 -- pw_but_up  /1 -> s82
s82 -- mpw_stop  /1 -> s82
s82 -- pw_pos_dn  /1 -> s82
s82 -- apw_stop  /1 -> s82
s82 -- receiveMsg  /1 -> s82
s82 -- m_pw_msg  /1 -> s82
s82 -- pw_but_dn  /fp_off,pw_mv_stop -> s36
s82 -- finger_detected  /1 -> s82
s83 -- fp_off  /pw_mv_dn,led_fp_off -> s41
s83 -- fp_on  /1,1 -> s83
s83 -- key_pos_unlock  /1 -> s83
s83 -- key_pos_lock  /cls_lock -> s92
s83 -- pw_pos_up  /1 -> s83
s83 -- a_pw_msg  /1 -> s83
s83 -- pw_but_up  /1 -> s83
s83 -- mpw_stop  /1 -> s83
s83 -- pw_pos_dn  /1 -> s83
s83 -- apw_stop  /1 -> s83
s83 -- receiveMsg  /1 -> s83
s83 -- m_pw_msg  /1 -> s83
s83 -- pw_but_dn  /fp_off,1 -> s61
s83 -- finger_detected  /1 -> s83
s84 -- fp_off  /1,led_fp_off -> s75
s84 -- fp_on  /pw_mv_stop,1 -> s90
s84 -- key_pos_unlock  /cls_unlock -> s70
s84 -- key_pos_lock  /1 -> s84
s84 -- pw_pos_up  /pw_mv_stop -> s25
s84 -- a_pw_msg  /1 -> s84
s84 -- pw_but_up  /1 -> s84
s84 -- mpw_stop  /1 -> s84
s84 -- pw_pos_dn  /1 -> s84
s84 -- apw_stop  /1 -> s84
s84 -- receiveMsg  /1 -> s84
s84 -- m_pw_msg  /1 -> s84
s84 -- pw_but_dn  /1,pw_mv_stop -> s64
s84 -- finger_detected  /fp_on -> s94
s85 -- fp_off  /1,led_fp_off -> s76
s85 -- fp_on  /1,1 -> s85
s85 -- key_pos_unlock  /cls_unlock -> s71
s85 -- key_pos_lock  /1 -> s85
s85 -- pw_pos_up  /1 -> s85
s85 -- a_pw_msg  /1 -> s85
s85 -- pw_but_up  /pw_mv_up -> s94
s85 -- mpw_stop  /1 -> s85
s85 -- pw_pos_dn  /1 -> s85
s85 -- apw_stop  /1 -> s85
s85 -- receiveMsg  /1 -> s85
s85 -- m_pw_msg  /1 -> s85
s85 -- pw_but_dn  /fp_off,pw_mv_dn -> s42
s85 -- finger_detected  /1 -> s85
s86 -- fp_off  /1,led_fp_off -> s77
s86 -- fp_on  /1,1 -> s86
s86 -- key_pos_unlock  /cls_unlock -> s72
s86 -- key_pos_lock  /1 -> s86
s86 -- pw_pos_up  /1 -> s86
s86 -- a_pw_msg  /1 -> s86
s86 -- pw_but_up  /pw_mv_up -> s94
s86 -- mpw_stop  /1 -> s86
s86 -- pw_pos_dn  /1 -> s86
s86 -- apw_stop  /1 -> s86
s86 -- receiveMsg  /1 -> s86
s86 -- m_pw_msg  /1 -> s86
s86 -- pw_but_dn  /fp_off,1 -> s65
s86 -- finger_detected  /1 -> s86
s87 -- fp_off  /1,led_fp_off -> s79
s87 -- fp_on  /pw_mv_stop,1 -> s92
s87 -- key_pos_unlock  /cls_unlock -> s73
s87 -- key_pos_lock  /1 -> s87
s87 -- pw_pos_up  /pw_mv_stop -> s45
s87 -- a_pw_msg  /1 -> s87
s87 -- pw_but_up  /pw_mv_up -> s87
s87 -- mpw_stop  /1 -> s87
s87 -- pw_pos_dn  /1 -> s87
s87 -- apw_stop  /1 -> s87
s87 -- receiveMsg  /1 -> s87
s87 -- m_pw_msg  /1 -> s87
s87 -- pw_but_dn  /fp_off,pw_mv_dn -> s44
s87 -- finger_detected  /1 -> s87
s88 -- fp_off  /1,led_fp_off -> s80
s88 -- fp_on  /1,1 -> s88
s88 -- key_pos_unlock  /cls_unlock -> s74
s88 -- key_pos_lock  /1 -> s88
s88 -- pw_pos_up  /1 -> s88
s88 -- a_pw_msg  /1 -> s88
s88 -- pw_but_up  /pw_mv_up -> s87
s88 -- mpw_stop  /1 -> s88
s88 -- pw_pos_dn  /1 -> s88
s88 -- apw_stop  /1 -> s88
s88 -- receiveMsg  /1 -> s88
s88 -- m_pw_msg  /1 -> s88
s88 -- pw_but_dn  /fp_off,1 -> s68
s88 -- finger_detected  /1 -> s88
s89 -- fp_off  /1,led_fp_off -> s82
s89 -- fp_on  /pw_mv_stop,1 -> s93
s89 -- key_pos_unlock  /1 -> s89
s89 -- key_pos_lock  /cls_lock -> s94
s89 -- pw_pos_up  /pw_mv_stop -> s29
s89 -- a_pw_msg  /1 -> s89
